=== ENV ===
Linux runnervm1li68 6.17.0-1018-azure #18~24.04.1-Ubuntu SMP Thu May 28 16:39:11 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
/usr/bin/go
no /usr/local/go
=== Download Go ===
wget exit: 0
-rw-r--r-- 1 runner runner 59660846 Sep  3  2025 /tmp/go.tgz
tar: go/src/crypto/internal/fips140/pbkdf2/cast.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/pbkdf2/pbkdf2.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/rsa: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/rsa/cast.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/rsa/keygen.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/rsa/keygen_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/rsa/pkcs1v15.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/rsa/pkcs1v15_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/rsa/pkcs1v22.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/rsa/pkcs1v22_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/rsa/rsa.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/rsa/testdata: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/rsa/testdata/gcd_lcm_tests.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/rsa/testdata/miller_rabin_tests.txt: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha256: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha256/_asm: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha256/_asm/go.mod: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha256/_asm/go.sum: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha256/_asm/sha256block_amd64_asm.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha256/_asm/sha256block_amd64_avx2.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha256/_asm/sha256block_amd64_shani.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha256/cast.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha256/sha256.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha256/sha256block.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha256/sha256block_386.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha256/sha256block_amd64.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha256/sha256block_amd64.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha256/sha256block_arm64.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha256/sha256block_arm64.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha256/sha256block_asm.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha256/sha256block_loong64.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha256/sha256block_noasm.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha256/sha256block_ppc64x.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha256/sha256block_ppc64x.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha256/sha256block_riscv64.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha256/sha256block_s390x.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha256/sha256block_s390x.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha3: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha3/_asm: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha3/_asm/go.mod: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha3/_asm/go.sum: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha3/_asm/keccakf_amd64_asm.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha3/cast.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha3/hashes.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha3/keccakf.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha3/sha3.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha3/sha3_amd64.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha3/sha3_amd64.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha3/sha3_arm64.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha3/sha3_arm64.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha3/sha3_noasm.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha3/sha3_s390x.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha3/sha3_s390x.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha3/shake.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha512: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha512/_asm: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha512/_asm/go.mod: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha512/_asm/go.sum: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha512/_asm/sha512block_amd64_asm.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha512/cast.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha512/sha512.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha512/sha512block.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha512/sha512block_amd64.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha512/sha512block_amd64.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha512/sha512block_arm64.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha512/sha512block_arm64.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha512/sha512block_asm.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha512/sha512block_loong64.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha512/sha512block_noasm.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha512/sha512block_ppc64x.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha512/sha512block_ppc64x.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha512/sha512block_riscv64.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha512/sha512block_s390x.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/sha512/sha512block_s390x.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/ssh: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/ssh/kdf.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/subtle: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/subtle/constant_time.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/subtle/constant_time_test.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/subtle/xor.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/subtle/xor_amd64.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/subtle/xor_arm64.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/subtle/xor_asm.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/subtle/xor_generic.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/subtle/xor_loong64.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/subtle/xor_loong64.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/subtle/xor_mips64x.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/subtle/xor_mipsx.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/subtle/xor_ppc64x.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/subtle/xor_riscv64.s: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/tls12: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/tls12/cast.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/tls12/tls12.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/tls13: Cannot mkdir: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/tls13/cast.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
tar: go/src/crypto/internal/fips140/tls13/tls13.go: Cannot open: No such file or directory
tar: go/src: Cannot mkdir: No such file or directory
